PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP_REG,MIN_REG,FGA_REG,FGM_REG,FG_PCT_REG,FG3A_REG,FG3M_REG,FG3_PCT_REG,FTA_REG,FTM_REG,FT_PCT_REG,PTS_REG,AST_REG,TOV_REG,REB_REG,OREB_REG,DREB_REG,PLUS_MINUS_REG,TS_PCT_REG,EFG_PCT_REG,GP_CLU,MIN_CLU,FGA_CLU,FGM_CLU,FG_PCT_CLU,FG3A_CLU,FG3M_CLU,FG3_PCT_CLU,FTA_CLU,FTM_CLU,FT_PCT_CLU,PTS_CLU,AST_CLU,TOV_CLU,REB_CLU,OREB_CLU,DREB_CLU,PLUS_MINUS_CLU,TS_PCT_CLU,EFG_PCT_CLU,GP_PO,MIN_PO,FGA_PO,FGM_PO,FG_PCT_PO,FG3A_PO,FG3M_PO,FG3_PCT_PO,FTA_PO,FTM_PO,FT_PCT_PO,PTS_PO,AST_PO,TOV_PO,REB_PO,OREB_PO,DREB_PO,PLUS_MINUS_PO,TS_PCT_PO,EFG_PCT_PO,CLUTCH_SCORE,SEASON
202691,Klay Thompson,1610612744,GSW,32.0,29.4,17.9,7.7,0.429,9.3,3.6,0.385,1.6,1.4,0.902,20.4,2.8,1.3,3.9,0.5,3.4,2.1,0.5482691894216297,0.5307262569832403,16.0,3.5,1.7,0.6,0.333,1.3,0.3,0.25,0.1,0.1,1.0,1.6,0.2,0.1,0.4,0.0,0.4,-0.8,0.45871559633027525,0.4411764705882353,22.0,36.0,16.7,7.2,0.429,9.1,3.5,0.385,1.4,1.2,0.867,19.0,2.3,1.3,3.9,0.3,3.6,1.9,0.5486255486255487,0.5359281437125748,0.528093378029851,2021-22
202692,Alec Burks,1610612752,NYK,81.0,28.6,9.0,3.5,0.391,4.8,1.9,0.404,3.3,2.7,0.822,11.7,3.0,1.1,4.9,0.6,4.3,1.5,0.5597014925373134,0.49444444444444446,41.0,2.8,1.0,0.3,0.302,0.5,0.2,0.35,0.2,0.2,0.8,1.0,0.4,0.1,0.3,0.0,0.3,-2.7,0.45955882352941174,0.4,,,,,,,,,,,,,,,,,,,,,0.5040508243085888,2021-22
202693,Markieff Morris,1610612748,MIA,17.0,17.5,6.7,3.2,0.474,2.3,0.8,0.333,0.5,0.5,0.889,7.6,1.4,1.2,2.6,1.0,1.6,1.1,0.5491329479768786,0.5373134328358209,1.0,0.4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.10644753112824712,2021-22
202694,Marcus Morris Sr.,1610612746,LAC,54.0,29.0,12.8,5.6,0.434,5.1,1.9,0.367,2.7,2.4,0.872,15.4,2.1,1.3,4.4,0.5,3.9,-2.6,0.550471832999714,0.51171875,24.0,3.7,1.1,0.5,0.462,0.6,0.3,0.4,0.6,0.4,0.714,1.7,0.1,0.2,0.3,0.1,0.2,0.8,0.6231671554252198,0.5909090909090908,,,,,,,,,,,,,,,,,,,,,0.6075291312827131,2021-22
202696,Nikola Vučević,1610612741,CHI,73.0,33.1,15.8,7.5,0.473,4.5,1.4,0.314,1.7,1.3,0.76,17.6,3.2,1.9,11.0,1.9,9.1,-0.7,0.531786318588349,0.5189873417721518,36.0,3.3,1.1,0.5,0.474,0.5,0.1,0.176,0.3,0.2,0.727,1.3,0.0,0.2,0.9,0.2,0.8,1.6,0.5275974025974025,0.5,5.0,36.2,18.2,8.0,0.44,8.4,2.6,0.31,1.0,0.8,0.8,19.4,3.2,1.6,12.4,2.8,9.6,-7.8,0.5203862660944205,0.5109890109890111,0.5316520123270844,2021-22
202699,Tobias Harris,1610612755,PHI,73.0,34.8,14.0,6.8,0.482,3.8,1.4,0.367,2.8,2.3,0.842,17.2,3.5,1.6,6.8,1.1,5.7,2.3,0.5646008403361344,0.5357142857142857,38.0,4.0,1.1,0.4,0.35,0.3,0.1,0.273,0.5,0.4,0.789,1.2,0.2,0.1,0.8,0.2,0.6,-0.1,0.45454545454545453,0.40909090909090906,12.0,38.8,13.5,6.8,0.5,4.8,1.8,0.386,1.8,1.6,0.864,16.9,2.9,1.5,7.6,0.8,6.8,-0.9,0.5912398544640358,0.5703703703703704,0.5490923616597735,2021-22
202704,Reggie Jackson,1610612746,LAC,75.0,31.2,16.3,6.4,0.392,6.8,2.2,0.326,2.2,1.8,0.847,16.8,4.8,2.3,3.6,0.5,3.1,-0.9,0.4864489228630994,0.460122699386503,36.0,3.4,2.1,0.9,0.44,0.7,0.2,0.333,1.1,0.9,0.805,3.0,0.8,0.2,0.4,0.1,0.3,1.0,0.5804953560371516,0.47619047619047616,,,,,,,,,,,,,,,,,,,,,0.5620299805611658,2021-22
202709,Cory Joseph,1610612765,DET,65.0,24.6,6.2,2.7,0.445,2.4,1.0,0.414,1.7,1.5,0.885,8.0,3.6,1.3,2.7,0.4,2.2,-3.1,0.5757052389176741,0.5161290322580645,27.0,2.8,0.7,0.3,0.444,0.4,0.1,0.4,0.1,0.1,1.0,0.9,0.1,0.1,0.3,0.1,0.3,-1.4,0.6048387096774194,0.5,,,,,,,,,,,,,,,,,,,,,0.6064178753363284,2021-22
202710,Jimmy Butler III,1610612748,MIA,57.0,33.9,14.5,7.0,0.48,2.0,0.5,0.233,8.0,6.9,0.87,21.4,5.5,2.1,5.9,1.8,4.1,4.3,0.5937846836847946,0.5,23.0,4.0,2.2,0.7,0.314,0.5,0.0,0.083,0.8,0.7,0.833,2.1,0.5,0.3,0.3,0.0,0.3,0.6,0.4114420062695925,0.3181818181818181,17.0,37.0,19.3,9.8,0.506,4.0,1.4,0.338,7.8,6.5,0.841,27.4,4.6,1.5,7.4,2.4,4.9,5.6,0.6026746436741157,0.544041450777202,0.5526211849997782,2021-22
202711,Bojan Bogdanovic,1610612762,UTA,69.0,30.9,13.4,6.1,0.455,6.8,2.6,0.387,3.8,3.2,0.858,18.1,1.7,1.7,4.3,0.8,3.4,3.2,0.6004511677282378,0.5522388059701492,34.0,3.5,1.2,0.5,0.405,1.0,0.3,0.333,0.4,0.3,0.769,1.6,0.0,0.0,0.4,0.0,0.4,0.6,0.5813953488372093,0.5416666666666667,6.0,35.7,13.5,6.5,0.481,5.5,1.8,0.333,4.0,3.2,0.792,18.0,1.7,2.0,4.2,0.5,3.7,-7.5,0.5897771952817824,0.5481481481481482,0.5977174657545961,2021-22
202722,Davis Bertans,1610612742,DAL,56.0,14.4,4.9,1.8,0.36,4.1,1.4,0.335,0.7,0.6,0.9,5.6,0.6,0.3,2.1,0.2,1.9,0.5,0.5376344086021505,0.5102040816326531,5.0,1.3,0.8,0.2,0.25,0.8,0.2,0.25,0.4,0.4,1.0,1.0,0.0,0.0,0.4,0.0,0.4,4.0,0.5122950819672131,0.37500000000000006,18.0,10.7,3.1,1.2,0.4,2.8,1.1,0.373,0.7,0.6,0.833,4.1,0.3,0.2,1.4,0.2,1.2,0.7,0.6015258215962441,0.564516129032258,0.5774602034964644,2021-22
202738,Isaiah Thomas,1610612766,CHA,22.0,15.2,7.6,3.0,0.401,3.8,1.3,0.337,1.2,1.0,0.846,8.4,1.5,0.7,1.3,0.2,1.1,-0.5,0.5167322834645669,0.48026315789473684,3.0,1.7,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.7,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.18145462080276653,2021-22
202954,Brad Wanamaker,1610612764,WAS,23.0,13.9,3.3,1.2,0.364,0.7,0.2,0.235,1.1,1.0,0.92,3.6,2.4,1.0,1.7,0.3,1.4,-1.9,0.4756871035940804,0.393939393939394,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,0.15856236786469347,2021-22
203076,Anthony Davis,1610612747,LAL,40.0,35.1,17.4,9.3,0.532,1.8,0.3,0.186,6.1,4.4,0.713,23.2,3.1,2.1,9.9,2.7,7.2,-2.3,0.5775741884086836,0.5431034482758622,23.0,5.0,2.1,1.1,0.542,0.3,0.0,0.0,1.0,0.7,0.708,3.0,0.5,0.1,1.8,0.6,1.2,0.0,0.5905511811023622,0.5238095238095238,,,,,,,,,,,,,,,,,,,,,0.5982944823876838,2021-22
203078,Bradley Beal,1610612764,WAS,40.0,36.0,19.3,8.7,0.451,5.3,1.6,0.3,5.1,4.2,0.833,23.2,6.6,3.4,4.7,1.0,3.8,-2.6,0.5384329743780171,0.49222797927461137,18.0,4.2,2.3,0.9,0.415,0.6,0.1,0.2,1.1,0.9,0.895,2.9,0.9,0.7,0.8,0.2,0.7,1.9,0.5208333333333334,0.4130434782608696,,,,,,,,,,,,,,,,,,,,,0.5386169787932062,2021-22
203081,Damian Lillard,1610612757,POR,29.0,36.4,19.0,7.7,0.402,9.8,3.2,0.324,6.2,5.5,0.878,24.0,7.3,2.9,4.1,0.4,3.7,-1.0,0.5522827687776141,0.48947368421052634,12.0,3.7,2.5,0.7,0.267,1.4,0.3,0.176,1.0,0.8,0.833,2.4,0.6,0.3,0.9,0.3,0.7,-1.3,0.40816326530612246,0.33999999999999997,,,,,,,,,,,,,,,,,,,,,0.4693609945327692,2021-22
203082,Terrence Ross,1610612753,ORL,63.0,23.0,8.8,3.5,0.397,4.2,1.2,0.292,2.1,1.8,0.862,10.0,1.8,1.2,2.6,0.3,2.2,-5.5,0.5141916906622789,0.46590909090909083,15.0,2.4,0.8,0.3,0.333,0.5,0.1,0.143,1.1,1.1,0.941,1.7,0.0,0.0,0.3,0.1,0.2,-1.2,0.661993769470405,0.43749999999999994,,,,,,,,,,,,,,,,,,,,,0.6218173189575723,2021-22
203083,Andre Drummond,1610612751,BKN,73.0,19.7,5.9,3.4,0.57,0.0,0.0,0.0,2.2,1.2,0.524,7.9,1.8,1.6,9.3,3.1,6.2,0.5,0.5751310425160163,0.5762711864406779,15.0,2.8,0.7,0.5,0.636,0.0,0.0,0.0,0.7,0.3,0.455,1.3,0.0,0.1,1.7,0.9,0.7,-0.1,0.6448412698412699,0.7142857142857143,4.0,15.0,2.8,1.5,0.545,0.0,0.0,0.0,1.3,0.8,0.6,3.8,0.8,1.5,3.0,0.8,2.3,-6.3,0.5634638196915777,0.5357142857142857,0.6043985803231983,2021-22
203084,Harrison Barnes,1610612758,SAC,77.0,33.6,10.8,5.1,0.469,4.7,1.8,0.394,5.4,4.4,0.826,16.4,2.4,1.5,5.6,1.1,4.5,-4.9,0.6223436551305402,0.5555555555555555,34.0,3.4,1.3,0.5,0.386,0.4,0.2,0.4,0.5,0.5,0.941,1.6,0.1,0.2,0.4,0.1,0.3,-0.9,0.5263157894736842,0.4615384615384615,,,,,,,,,,,,,,,,,,,,,0.570362115061892,2021-22
203085,Austin Rivers,1610612743,DEN,67.0,22.1,5.2,2.2,0.417,3.4,1.2,0.342,0.7,0.5,0.727,6.0,1.3,0.8,1.7,0.3,1.4,0.8,0.5446623093681917,0.5384615384615385,25.0,2.8,0.6,0.2,0.375,0.4,0.1,0.3,0.0,0.0,0.0,0.6,0.0,0.1,0.2,0.0,0.2,0.8,0.5,0.4166666666666667,5.0,21.7,3.6,1.6,0.444,2.4,0.8,0.333,0.2,0.2,1.0,4.2,1.2,0.8,0.6,0.0,0.6,-1.6,0.56941431670282,0.5555555555555556,0.5536893381156845,2021-22
203087,Jeremy Lamb,1610612758,SAC,56.0,16.7,6.2,2.4,0.383,3.0,1.0,0.324,1.9,1.6,0.84,7.3,1.4,0.7,2.8,0.5,2.3,0.4,0.5187606594656055,0.46774193548387094,12.0,2.0,0.8,0.3,0.3,0.3,0.1,0.25,0.6,0.3,0.429,0.8,0.0,0.1,0.6,0.1,0.5,1.5,0.37593984962406013,0.43749999999999994,,,,,,,,,,,,,,,,,,,,,0.43645001204227896,2021-22
203090,Maurice Harkless,1610612758,SAC,47.0,18.4,3.9,1.8,0.459,2.1,0.7,0.307,0.6,0.4,0.714,4.6,0.5,0.7,2.4,0.3,2.1,-1.9,0.5523535062439962,0.5512820512820513,9.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7,,,,,,,,,,,,,,,,,,,,,,,0.1841178354146654,2021-22
203095,Evan Fournier,1610612752,NYK,80.0,29.5,12.1,5.0,0.417,7.7,3.0,0.389,1.4,1.0,0.708,14.1,2.1,1.3,2.6,0.4,2.2,-1.2,0.5544196288140925,0.5371900826446281,27.0,3.4,1.6,0.6,0.349,1.1,0.4,0.355,0.2,0.1,0.8,1.7,0.3,0.2,0.4,0.0,0.4,-0.7,0.5035545023696681,0.5,,,,,,,,,,,,,,,,,,,,,0.5337326850125845,2021-22
203107,Tomas Satoransky,1610612764,WAS,55.0,16.5,3.5,1.3,0.377,1.0,0.2,0.208,1.0,0.8,0.796,3.6,3.3,0.8,2.3,0.5,1.8,-3.0,0.4568527918781726,0.4,7.0,2.1,0.3,0.1,0.5,0.0,0.0,0.0,0.4,0.4,1.0,0.7,0.7,0.0,0.1,0.1,0.0,1.4,0.7352941176470588,0.33333333333333337,,,,,,,,,,,,,,,,,,,,,0.651051770959743,2021-22
203109,Jae Crowder,1610612756,PHX,67.0,28.1,8.1,3.2,0.399,5.4,1.9,0.348,1.3,1.1,0.789,9.4,1.9,0.8,5.3,0.4,4.8,5.9,0.5419741697416974,0.5123456790123457,30.0,3.1,0.7,0.3,0.45,0.5,0.2,0.5,0.4,0.3,0.75,1.1,0.2,0.1,0.8,0.1,0.7,3.0,0.6278538812785389,0.5714285714285715,13.0,29.5,8.1,3.2,0.4,4.8,1.5,0.302,2.0,1.5,0.731,9.4,2.4,1.5,4.7,0.6,4.1,-1.9,0.5233853006681515,0.4876543209876544,0.56994828102478,2021-22
203110,Draymond Green,1610612744,GSW,46.0,28.9,5.6,2.9,0.525,1.2,0.3,0.296,2.0,1.3,0.659,7.5,7.0,3.0,7.3,1.0,6.3,4.2,0.5787037037037037,0.5446428571428571,20.0,3.3,0.6,0.4,0.667,0.1,0.1,1.0,0.4,0.3,0.857,1.2,0.6,0.3,0.8,0.3,0.5,1.3,0.7731958762886597,0.75,22.0,32.0,6.5,3.1,0.479,1.8,0.4,0.205,2.1,1.4,0.638,8.0,6.3,2.7,7.2,1.2,6.0,5.3,0.5387931034482758,0.5076923076923078,0.6342934134833476,2021-22
203114,Khris Middleton,1610612749,MIL,66.0,32.4,15.5,6.8,0.443,6.6,2.5,0.373,4.4,3.9,0.89,20.1,5.4,2.9,5.4,0.6,4.8,4.6,0.5763936682725396,0.5193548387096775,34.0,2.6,1.3,0.6,0.442,0.6,0.2,0.4,0.7,0.6,0.88,2.0,0.2,0.2,0.6,0.1,0.6,1.1,0.6218905472636815,0.5384615384615384,2.0,35.7,12.0,5.0,0.417,7.0,3.0,0.429,1.5,1.5,1.0,14.5,7.0,5.5,5.0,0.5,4.5,1.5,0.5726698262243286,0.5416666666666666,0.5980844703524671,2021-22
203115,Will Barton,1610612743,DEN,71.0,32.1,12.6,5.5,0.438,6.1,2.2,0.365,1.8,1.4,0.803,14.7,3.9,1.8,4.8,0.6,4.2,1.4,0.5488351254480287,0.5238095238095238,31.0,4.0,1.5,0.4,0.277,0.8,0.2,0.2,0.5,0.3,0.714,1.3,0.3,0.1,0.7,0.1,0.6,0.3,0.37790697674418605,0.3333333333333333,5.0,34.4,13.2,5.4,0.409,5.6,2.2,0.393,1.2,0.8,0.667,13.8,2.8,2.0,5.6,1.0,4.6,-8.0,0.5026223776223776,0.49242424242424243,0.4806574638710727,2021-22
203145,Kent Bazemore,1610612747,LAL,39.0,14.0,3.6,1.2,0.324,2.1,0.7,0.363,0.4,0.3,0.765,3.4,0.9,0.5,1.8,0.3,1.4,-3.0,0.4502118644067796,0.43055555555555547,5.0,2.7,0.4,0.2,0.5,0.2,0.2,1.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.2,-0.4,0.7499999999999999,0.7500000000000001,,,,,,,,,,,,,,,,,,,,,0.6611817325769511,2021-22
203200,Justin Holiday,1610612758,SAC,74.0,27.8,8.9,3.5,0.394,6.5,2.4,0.367,0.8,0.7,0.806,10.1,1.7,0.9,2.6,0.4,2.2,-2.8,0.5458279290964115,0.5280898876404494,31.0,3.5,0.7,0.2,0.318,0.5,0.1,0.2,0.3,0.3,0.889,0.8,0.2,0.1,0.4,0.1,0.3,-2.1,0.48076923076923084,0.35714285714285715,,,,,,,,,,,,,,,,,,,,,0.5103206320833998,2021-22
203210,JaMychal Green,1610612743,DEN,67.0,16.2,4.9,2.4,0.486,1.9,0.5,0.266,1.4,1.2,0.871,6.4,0.9,0.9,4.2,1.2,3.0,-1.3,0.580130529369108,0.5408163265306122,7.0,0.9,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.3,0.0,0.3,-0.6,1.0,1.0,5.0,13.7,3.2,1.2,0.375,1.0,0.2,0.2,1.4,1.4,1.0,4.0,0.4,0.4,2.4,0.6,1.8,-4.2,0.5241090146750523,0.40625,0.69819871121072,2021-22
203457,Nerlens Noel,1610612752,NYK,25.0,22.5,2.4,1.3,0.533,0.1,0.0,0.0,1.2,0.8,0.7,3.4,0.9,0.8,5.6,1.9,3.7,-2.7,0.5806010928961749,0.5416666666666667,4.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.3,0.3,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,0.1935336976320583,2021-22
203458,Alex Len,1610612758,SAC,39.0,15.9,4.5,2.4,0.534,0.5,0.2,0.286,1.6,1.1,0.651,6.0,1.2,1.1,4.1,1.3,2.8,-1.9,0.5764796310530361,0.5555555555555556,6.0,2.8,0.3,0.3,1.0,0.2,0.2,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.5,0.5,0.0,-0.7,1.3333333333333335,1.3333333333333335,,,,,,,,,,,,,,,,,,,,,1.0877154325717528,2021-22
203463,Ben McLemore,1610612757,POR,64.0,20.1,8.4,3.4,0.401,6.5,2.4,0.362,1.4,1.1,0.818,10.2,0.9,0.9,1.6,0.2,1.4,-5.5,0.5656610470275066,0.5476190476190476,10.0,2.3,1.0,0.2,0.2,1.0,0.2,0.2,0.6,0.4,0.667,1.0,0.0,0.0,0.3,0.0,0.3,1.8,0.39556962025316456,0.30000000000000004,,,,,,,,,,,,,,,,,,,,,0.4641715244146232,2021-22
203468,CJ McCollum,1610612740,NOP,62.0,34.6,18.8,8.6,0.46,7.6,2.9,0.388,2.7,1.9,0.682,22.1,5.1,2.0,4.3,0.9,3.5,-1.1,0.5528316990194116,0.5345744680851063,24.0,2.8,1.3,0.5,0.419,0.3,0.0,0.167,0.3,0.2,0.714,1.3,0.5,0.2,0.4,0.1,0.3,0.0,0.4539106145251397,0.3846153846153846,6.0,39.0,20.8,8.2,0.392,8.5,2.8,0.333,4.3,3.0,0.692,22.2,4.8,2.5,6.7,1.8,4.8,-1.7,0.48915917503966155,0.4615384615384615,0.49493663581476605,2021-22
203469,Cody Zeller,1610612757,POR,27.0,13.1,3.3,1.9,0.567,0.1,0.0,0.0,1.8,1.4,0.776,5.2,0.8,0.7,4.6,1.9,2.8,-1.0,0.6353861192570871,0.5757575757575758,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.2117953730856957,2021-22
203471,Dennis Schröder,1610612745,HOU,64.0,28.7,11.3,4.9,0.431,3.9,1.3,0.344,2.9,2.5,0.853,13.5,4.6,2.2,3.3,0.5,2.8,-0.5,0.536736641221374,0.49115044247787615,24.0,4.3,1.6,0.7,0.447,0.5,0.1,0.167,0.8,0.6,0.833,2.1,0.6,0.2,0.4,0.0,0.4,0.1,0.5379098360655737,0.46875,,,,,,,,,,,,,,,,,,,,,0.5516780631516524,2021-22
203473,Dewayne Dedmon,1610612748,MIA,67.0,15.9,4.3,2.4,0.566,0.7,0.3,0.404,1.5,1.1,0.75,6.3,0.7,1.0,5.8,1.6,4.2,0.7,0.6350806451612903,0.5930232558139534,7.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,-1.0,0.0,,14.0,9.8,3.2,1.5,0.467,0.7,0.1,0.1,0.9,0.7,0.833,3.8,0.4,0.5,3.0,1.1,1.9,-0.7,0.5283648498331479,0.484375,0.37002919911012233,2021-22
203482,Kelly Olynyk,1610612765,DET,40.0,19.1,7.2,3.2,0.448,3.0,1.0,0.336,2.2,1.7,0.775,9.1,2.8,1.5,4.4,1.4,3.1,-1.8,0.5570519098922624,0.513888888888889,11.0,0.5,0.1,0.1,1.0,0.0,0.0,0.0,0.2,0.1,0.5,0.3,0.0,0.2,0.2,0.0,0.2,1.0,0.7978723404255319,1.0,,,,,,,,,,,,,,,,,,,,,0.7189877524698047,2021-22
203484,Kentavious Caldwell-Pope,1610612764,WAS,77.0,30.2,10.8,4.7,0.435,5.3,2.1,0.39,2.0,1.8,0.89,13.2,1.9,1.3,3.4,0.5,2.9,-3.0,0.5650684931506849,0.5324074074074073,37.0,4.2,1.0,0.5,0.5,0.6,0.3,0.435,0.2,0.2,0.889,1.5,0.1,0.2,0.4,0.0,0.4,1.1,0.6893382352941176,0.65,,,,,,,,,,,,,,,,,,,,,0.6571742471713753,2021-22
203486,Mason Plumlee,1610612766,CHA,73.0,24.6,4.4,2.8,0.641,0.0,0.0,0.0,2.3,0.9,0.392,6.5,3.1,1.4,7.7,2.4,5.3,0.1,0.6005173688100517,0.6363636363636362,24.0,2.6,0.4,0.4,0.9,0.0,0.0,0.0,0.1,0.0,0.0,0.8,0.0,0.0,0.5,0.1,0.4,-1.4,0.9009009009009009,1.0,,,,,,,,,,,,,,,,,,,,,0.8098639659594609,2021-22
203488,Mike Muscala,1610612760,OKC,43.0,13.8,5.8,2.6,0.456,3.8,1.6,0.429,1.3,1.1,0.842,8.0,0.5,0.3,3.0,0.5,2.5,0.5,0.6277463904582549,0.5862068965517242,17.0,2.4,0.9,0.5,0.533,0.6,0.3,0.5,0.6,0.4,0.7,1.6,0.1,0.1,0.6,0.1,0.5,-0.8,0.6872852233676976,0.7222222222222222,,,,,,,,,,,,,,,,,,,,,0.6829561871078516,2021-22
203490,Otto Porter Jr.,1610612744,GSW,63.0,22.2,6.6,3.1,0.464,3.4,1.3,0.37,1.0,0.8,0.803,8.2,1.5,0.6,5.7,1.4,4.4,3.7,0.5823863636363635,0.5681818181818182,25.0,3.0,0.4,0.2,0.545,0.2,0.0,0.25,0.2,0.2,0.8,0.7,0.2,0.2,0.8,0.2,0.6,0.4,0.7172131147540982,0.5,19.0,19.5,4.1,2.0,0.494,2.5,1.0,0.404,0.5,0.4,0.778,5.4,1.8,0.6,3.4,0.6,2.8,5.7,0.6250000000000001,0.6097560975609757,0.6546960382504479,2021-22
203493,Reggie Bullock Jr.,1610612742,DAL,68.0,28.0,7.4,3.0,0.401,5.8,2.1,0.36,0.7,0.6,0.833,8.6,1.2,0.6,3.5,0.5,3.1,4.0,0.5578619615983393,0.5472972972972973,22.0,2.8,0.7,0.2,0.313,0.5,0.1,0.273,0.1,0.1,0.667,0.7,0.0,0.0,0.2,0.1,0.1,-0.5,0.4704301075268817,0.35714285714285715,18.0,39.3,8.4,3.4,0.404,7.3,2.9,0.397,1.0,0.9,0.889,10.6,1.7,0.4,4.6,0.4,4.1,1.9,0.5995475113122172,0.5773809523809523,0.5590202445563068,2021-22
203496,Robert Covington,1610612746,LAC,71.0,27.3,7.0,2.9,0.42,4.8,1.8,0.378,1.0,0.8,0.841,8.5,1.3,1.1,5.5,0.8,4.7,0.5,0.5712365591397849,0.5428571428571428,27.0,2.4,0.6,0.2,0.294,0.5,0.2,0.357,0.1,0.1,1.0,0.7,0.0,0.0,0.8,0.1,0.7,0.0,0.5434782608695652,0.5000000000000001,,,,,,,,,,,,,,,,,,,,,0.5613024555298426,2021-22
203497,Rudy Gobert,1610612762,UTA,66.0,32.1,7.7,5.5,0.713,0.1,0.0,0.0,6.7,4.6,0.69,15.6,1.1,1.8,14.7,3.7,11.0,6.3,0.7325319308790383,0.7142857142857143,33.0,3.8,0.8,0.5,0.72,0.1,0.0,0.0,1.4,1.0,0.711,2.1,0.1,0.2,1.6,0.6,1.0,-0.2,0.7415254237288136,0.625,6.0,32.8,5.5,3.5,0.636,0.0,0.0,0.0,7.3,5.0,0.682,12.0,0.5,1.3,13.2,3.5,9.7,-3.8,0.6887052341597797,0.6363636363636364,0.7240060238575952,2021-22
203500,Steven Adams,1610612763,MEM,76.0,26.3,5.1,2.8,0.547,0.0,0.0,0.0,2.6,1.4,0.543,6.9,3.4,1.5,10.0,4.6,5.4,4.6,0.5525304292120437,0.5490196078431373,19.0,3.1,0.2,0.2,1.0,0.0,0.0,0.0,0.2,0.2,0.75,0.5,0.3,0.2,0.7,0.4,0.4,0.7,0.8680555555555555,1.0,7.0,16.2,3.0,1.3,0.429,0.0,0.0,0.0,1.6,0.9,0.545,3.4,2.1,0.6,6.4,2.1,4.3,1.9,0.458963282937365,0.43333333333333335,0.6148434668158903,2021-22
203501,Tim Hardaway Jr.,1610612742,DAL,42.0,29.6,12.6,5.0,0.394,7.2,2.4,0.336,2.5,1.9,0.757,14.2,2.2,0.8,3.7,0.3,3.4,0.9,0.5182481751824818,0.4920634920634921,18.0,3.2,1.2,0.4,0.381,0.7,0.3,0.385,0.3,0.2,0.5,1.3,0.3,0.1,0.1,0.0,0.1,-1.6,0.48798798798798804,0.45833333333333337,,,,,,,,,,,,,,,,,,,,,0.5075985265758729,2021-22
203503,Tony Snell,1610612740,NOP,53.0,15.5,3.2,1.3,0.404,2.4,0.8,0.352,0.1,0.1,1.0,3.5,0.5,0.4,1.9,0.3,1.6,-2.2,0.5394574599260172,0.53125,4.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,,,,,,,,,,,,,,,,,,,,,,,0.1798191533086724,2021-22
203504,Trey Burke,1610612742,DAL,42.0,10.5,5.1,2.0,0.391,2.0,0.6,0.317,0.5,0.5,0.87,5.1,1.4,0.6,0.8,0.1,0.7,-0.2,0.4793233082706767,0.45098039215686275,1.0,1.8,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0,10.0,3.7,2.2,1.1,0.5,1.0,0.4,0.4,0.6,0.6,1.0,3.2,0.4,0.1,0.3,0.0,0.3,-1.5,0.6493506493506492,0.5909090909090908,0.44377822898725783,2021-22
203506,Victor Oladipo,1610612748,MIA,8.0,21.6,9.1,4.4,0.479,4.5,1.9,0.417,2.4,1.8,0.737,12.4,3.5,2.0,2.9,0.4,2.5,-0.6,0.6104765655769989,0.587912087912088,1.0,2.3,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,4.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0638297872340425,1.5,15.0,24.5,9.1,3.3,0.368,4.1,1.1,0.274,3.5,2.8,0.792,10.6,2.1,1.7,3.4,0.3,3.1,1.2,0.49812030075187963,0.4230769230769231,0.7164051847045906,2021-22
